Begin Time - hh:mm:ss.ms,End Time - hh:mm:ss.ms,P1,Time,P2,SD_P1_Michelina,SD_P2_Michelina,SD_Notes_Michelina
00:03.5,00:04.2,yeah,,,,,
00:07.5,00:07.6,okay,,,,,
00:26.2,00:26.3,yeah,,,,,
00:35.2,00:35.3,okay,,,,,
00:40.9,00:41.0,cool,,,,,
00:52.3,00:53.0,,,yup I think so,,,
00:56.8,00:58.0,all right,,,,,
00:57.4,07:37.9,,S1 ,,,,
00:58.6,00:58.8,,,hey,,,
00:58.8,00:59.3,I'm Isaiah,,,SD,,
01:00.0,01:01.0,,,hi i am gage i guess is my name,,SD,hi i am gage i guess is my name
01:01.0,01:03.6,nice to meet you,,,,,
01:04.2,01:05.5,,,nice to meet you too,,,
01:05.8,01:07.6,,,what school do you go to,,QE,
01:07.7,01:09.2,pause filler I go to Allderdice,,,SD,,
01:09.2,01:10.0,Taylor Allderdice,,,,,
01:10.0,01:10.6,,,oh really,,,
01:10.7,01:11.0,yeah,,,,,
01:11.0,01:12.0,,,I'm going there next year,,SD,
01:12.6,01:13.2,oh nice,,,,,
01:13.2,01:13.8,that's awesome,,,,,
01:13.8,01:15.3,are you excited for it,,,SD,,
01:16.3,01:19.4,,,yeah it sounds like it's going to be good,,,
01:19.4,01:23.0,,,I hear it has like good program for computers right,,,
01:23.2,01:25.4,yeah they have good program for computers,,,,,
01:25.8,01:28.2,they also have a good engineering program too,,,,,
01:28.4,01:30.2,,,engineering and computers it's nice,,,
01:30.6,01:30.8,yeah,,,,,
01:31.4,01:32.9,,,things that I'm interested in,,,
01:32.9,01:33.2,nice,,,,,
01:33.5,01:35.3,that's awesome,,,,,
01:35.3,01:41.2,,,so pause filler yeah I guess we're in some sort of test test right now,,,
01:41.4,01:43.8,yeah looks like it,,,,,
01:43.8,01:46.1,,,pause filler yeah it's nice how they have a shared whiteboard,,,
01:46.1,01:46.8,,,that's cool,,,
01:47.6,01:49.6,,,that's something that I've never seen them before,,SD,
01:49.6,01:50.7,me neither,,,,,
01:52.0,01:58.9,are you pause filler going to be involved in any extra-curricular at Allderdice like sports or pause filler clubs,,,QE,,
01:59.1,02:00.5,,,probably not,,,
02:00.5,02:02.9,,,pause filler a little more introverted with my programs,,SD,
02:03.5,02:06.5,,,particularly the ones (inaudible) evolution,,,
02:06.8,02:07.6,nice,,,,,
02:08.1,02:11.4,well next year I'm pretty sure you'll be learning biology,,,,,
02:11.5,02:13.4,and on the second semester,,,,,
02:13.4,02:15.2,,,oh I'm learning biology this year too,,SD,
02:15.2,02:20.2,yeah well one of the schools I guess you need to learn it twice it's pretty interesting but,,,,,
02:20.4,02:20.7,,,yeah,,,
02:21.2,02:23.2,yeah yeah,,,,,
02:23.4,02:25.2,,,cell biology cell (inaudible),,,
02:25.8,02:33.2,,,pause filler yeah I hear it's going to be almost exactly the same as it was pause filler in middle school,,,
02:33.2,02:34.7,,,which middle school did you go to,,QE,
02:35.0,02:37.2,I pause filler did a program called Cyber School,,,SD,,
02:37.5,02:41.3,and pause filler it was just a tutoring school remotely from home,,,,,
02:41.3,02:44.1,and pause filler using like computers,,,,,
02:44.1,02:45.9,and going to like online classes,,,,,
02:45.9,02:48.2,and learning so that yeah,,,,,
02:48.8,02:49.7,,,okay cool,,,
02:49.7,02:52.5,,,would you say you know a lot about the algebra we're learning here,,SD,
02:52.5,02:56.3,pause filler I mean I don't really get them out so,,,SD,,i know a good amount so
02:56.9,03:07.3,,,yeah yeah yeah I suppose this probably works a little better with kids who are less knowledgeable about it,,,
03:07.7,03:08.0,yes,,,,,
03:08.0,03:12.9,but when it comes to advanced stuff I'm a little rusty on that but yeah,,,SD,,
03:12.9,03:16.6,,,yeah I haven't really done algebra in a while,,SD,
03:16.9,03:19.9,,,we're learning geometry this time of year pause filler,,SD,
03:21.8,03:22.7,nice,,,,,
03:24.7,03:27.1,,,yeah last year was our algebra thing,,SD,
03:27.1,03:30.0,,,have you taken keystones yet,,QE,
03:30.1,03:36.5,pause filler last week pause filler one same Thursday I did the biology keystones,,,,,
03:36.6,03:38.4,and that's was it so,,,,,
03:38.8,03:45.5,,,okay yeah our school as part of our math program we do the keystones,,,
03:45.5,03:48.8,,,pause filler just before high school,,,
03:48.8,03:51.4,,,so we don't have to deal with it then,,,
03:51.4,03:52.9,,,just have to go through now,,,
03:54.2,03:57.3,that's good to get off your chest you know,,,,,
03:57.5,04:03.1,,,factoring polynomials is really the only thing that I've lost after that time,,SD,
04:03.2,04:06.3,,,and overall it doesn't make a lot of sense to me,,,
04:06.3,04:07.4,,,I mean it make sense to me,,SD,
04:07.4,04:11.4,,,but it doesn't seem like you would use it that much,,,
04:12.3,04:17.4,,,as opposed to geometry and algebra where a lot more common,,,
04:17.4,04:22.3,,,but factoring polynomials that's all like the stuff that doesn't really tangible,,,
04:23.1,04:25.8,mm-hmm yeah yeah,,,,,
04:25.8,04:27.1,,,is there like a verb for tangibleness,,,
04:27.4,04:27.6,,,things don't tangenate,,,
04:27.6,04:28.9,(laughter) I have no clue,,,SD,,
04:28.9,04:29.1,,,yeah,,,
04:29.6,04:29.9,nice,,,,,
04:29.9,04:45.8,,,yeah well we're out of conversation topics then,,,
04:46.1,04:48.2,(laughter) won't you look at that right,,,,,
04:48.7,04:50.8,,,yup it didn't take that long at all,,,
04:50.9,04:51.2,no,,,,,
04:51.7,04:54.7,,,what do you see on your screen,,,
04:55.1,04:58.6,,,I see pause filler half of it is pause filler you and me,,,
04:58.6,05:01.8,,,and then the other half would be the desktop,,,
05:02.2,05:03.7,yup that's what I'm seeing,,,,,
05:04.2,05:05.0,it's blue pause filler,,,,,
05:05.0,05:08.6,,,see anything interesting on the desktop,,,
05:09.1,05:10.3,pause filler not really,,,,,
05:10.3,05:11.1,well there's Evernote,,,,,
05:11.4,05:13.5,it's a program,,,,,
05:13.5,05:14.9,,,I see a batch file on the desktop,,,
05:14.9,05:15.9,,,I wonder what it does,,,
05:16.8,05:19.5,pause filler let's see what else,,,,,
05:20.5,05:21.2,that's it,,,,,
05:21.7,05:22.7,I don't know,,,,,
05:22.7,05:23.7,,,does this work,,,
05:24.0,05:27.6,,,well I can't really interact with this until I get the pens,,,
05:27.6,05:30.5,,,so not a lot I can do until then,,,
05:30.5,05:31.7,seems very cool though,,,,,
05:31.7,05:32.8,they're very yeah,,,,,
05:32.8,05:40.3,,,yeah have you seen the cool robotic face recognition program that just was there,,QE,
05:40.3,05:41.1,pause filler no,,,,,
05:41.4,05:42.8,I didn't get to see that,,,,,
05:43.1,05:43.3,no,,,,,
05:43.5,05:46.6,,,it was I forgot when this was it was probably a while ago,,,
05:46.6,05:50.9,,,but there was like pause filler we were just my mom was showing me where she worked,,,
05:51.4,05:57.3,,,pause filler and we classify like this face recognition pause filler robot thing,,,
05:57.3,06:05.4,,,just recognized whether or not we are happy or sad or like making happy or sad face or,,,
06:05.4,06:07.5,,,like a surprised face I guess was the third option,,,
06:07.7,06:09.6,that's very extraordinary wow,,,,,
06:10.3,06:10.7,,,yeah,,,
06:12.0,06:15.0,yeah that's cool all right,,,,,
06:15.0,06:17.2,,,I wonder what we'll be able to do soon,,,
06:17.2,06:19.3,,,and we'll be able to go to Mars,,,
06:19.3,06:20.1,,,(inaudible),,,
06:20.1,06:28.1,yeah I feel like I'm in a kitchen right now because there's a microwave right on the table,,,,,
06:28.1,06:31.2,and behind the computer is a fridge,,,,,
06:31.8,06:35.0,and it's just a kitchen I guess,,,,,
06:35.3,06:37.5,a sink with I don't know,,,,,
06:37.5,06:41.2,I feel like I'm in the kitchen right now,,,,,
06:41.2,06:43.6,,,pause filler I am certainly in a presentation now,,,
06:43.8,06:46.7,,,there is a projector on the ceiling,,,
06:46.7,06:48.4,,,and I am surrounded by whiteboards,,,
06:48.4,06:52.0,,,I mean we won't be able to see if there's a whiteboard that way,,,
06:52.9,06:54.2,,,that way is the glass wall,,,
06:54.2,06:55.4,,,but it's supposed to be whiteboard,,,
06:55.4,06:56.4,,,and then behind me is whiteboard,,,
06:56.4,06:57.1,,,and all that is whiteboard,,,
06:58.0,07:00.3,,,and all this is whiteboard,,,
07:00.3,07:03.6,,,and there's a projector over there,,,
07:03.6,07:08.5,,,and pause filler oh yeah there is a microwave and a coffeemaker and a refrigerator,,,
07:10.4,07:10.8,nice,,,,,
07:12.6,07:13.7,,,yup,,,
07:14.0,07:16.5,did you have your day out,,,,,
07:18.2,07:22.8,,,I have all but forgotten what it was like to be outside today because I didn't pay attention,,SD,
07:22.8,07:25.1,,,mostly I just walk inside,,,
07:25.3,07:27.0,,,and pause filler now I'm here,,,
07:28.3,07:29.5,,,I don't pay attention too much,,,
07:30.1,07:31.5,,,it's kind of in the way,,,
07:33.5,07:33.9,okay,,,,,
07:34.5,07:37.4,,,and it looks like our thing is about to starty,,,
08:14.8,08:18.0,what is plain green text again,,,,,
08:25.9,08:26.7,all right great,,,,,
08:32.4,08:33.8,all right thanks,,,,,
08:34.7,19:20.6,,T1 ,,,,
08:35.0,08:35.6,all right hi,,,,,
08:35.6,08:39.0,are you ready to get this math started,,,QE,,
08:39.7,08:43.2,all right all right so pause filler,,,,,
08:43.2,08:46.8,,,I'd probably be better if this was a mouse,,SD,
08:46.8,08:53.2,,,let's see back back back back back back back back back back back back back back back back,,,
08:53.2,08:54.6,,,okay I'm ready,,SD,
08:54.6,08:59.1,all right so in this equation it looks like x our variable,,,,,
09:00.6,09:01.3,oops that's,,,,,
09:01.3,09:02.9,,,yup that's the variable yup,,,
09:02.9,09:06.4,yup it's being subtracted by six and so just,,,,,
09:06.4,09:07.6,,,equals thirteen,,,
09:07.9,09:10.6,so yeah it equals thirteen so,,,,,
09:10.6,09:17.5,,,solve it because that also means if you add the six to both sides because that's how I do this,,,
09:18.0,09:18.8,,,I got it,,SD,
09:18.8,09:20.9,,,this is worse than writing on paper,,,
09:20.9,09:21.8,,,and I'm bad at this,,SD,
09:22.1,09:25.6,,,which means x equals thirteen plus,,,
09:26.1,09:27.9,,,wait that's the point,,,
09:28.8,09:29.4,,,six,,,
09:29.7,09:33.6,,,which means x equals nineteen,,,
09:34.0,09:34.5,awesome,,,,,
09:34.6,09:36.5,yup it seems like it got it,,,,,
09:36.5,09:39.9,all right and so I guess we clicked the arrow,,,,,
09:39.9,09:42.0,,,next page next,,,
09:42.6,09:42.9,perfect,,,,,
09:43.8,09:47.1,,,oh fifteen equals negative eight plus p,,,
09:47.4,09:50.0,so appears to be the same thing,,,,,
09:50.1,09:55.7,we want to add eight to get the variable one and that's,,,,,
09:55.7,10:04.1,,,yup I know we just have pause filler fifteen less eight equals p,,,
10:04.1,10:12.0,,,is that fifteen plus eight doing about (inaudible) stop working sixteen,,,
10:12.1,10:13.3,,,wait no that can't be write,,,
10:13.3,10:15.2,,,ah green work,,,
10:15.8,10:16.9,,,it's twenty-three,,,
10:16.9,10:18.6,,,there we go,,,
10:18.6,10:26.3,,,so fifteen plus eight equals twenty-three which means twenty-three equals,,,
10:26.3,10:27.1,equals p,,,,,
10:28.0,10:28.2,,,p,,,
10:28.2,10:30.6,eight seems like,,,,,
10:30.6,10:32.4,,,twenty-three let's just say that,,,
10:32.6,10:33.1,,,there we go,,,
10:33.1,10:33.9,twenty-three equals,,,,,
10:33.9,10:34.5,,,page,,,
10:35.2,10:37.6,next page there we go,,,,,
10:37.8,10:39.9,,,seventeen equals k plus eleven,,,
10:40.2,10:43.6,,,well this time we'll have to subtract from this side of stuff,,,
10:43.6,10:45.3,yup because it is being,,,,,
10:45.5,10:48.5,,,yup because this time it's pause filler here yeah,,,
10:48.8,10:55.0,,,mine is eleven so that means that pause filler six equals k,,,
10:57.1,11:00.8,,,for the next page I see them,,,
11:00.8,11:03.0,,,so forty-four x minus,,,
11:03.3,11:05.2,so forty-four (inaudible) multiply,,,,,
11:05.2,11:06.6,,,oh that's an equal sign,,,
11:06.6,11:08.4,,,I was like it just looked like minus,,,
11:08.8,11:13.1,,,oh so yup forty-four times x equals negative two twenty which means that,,,
11:13.1,11:15.5,so the opposite of it so then you would pause filler,,,,,
11:16.5,11:18.1,,,wait is that negative two twenty,,,
11:18.1,11:19.5,,,or what's going on right now,,,
11:19.5,11:23.0,pause filler I just see forty-four x equals twenty,,,,,
11:23.0,11:24.2,yeah I don't see negative,,,,,
11:24.2,11:26.4,,,the top line is kind of like weird,,,
11:26.4,11:27.1,all right,,,,,
11:27.1,11:37.2,,,so just yeah pause filler so I see we just x equals two twenty divided by forty-four,,,
11:37.2,11:38.0,,,god damn it,,,
11:38.5,11:41.5,,,which pause filler divided by two zero,,,
11:41.5,11:47.3,,,let's just say divided by yeah divided by two,,,
11:47.3,11:53.8,,,okay pause filler which means that one no one one zero,,,
11:53.8,11:55.2,,,damn it,,,
11:55.2,11:58.0,all right well we can do it,,,,,
11:58.0,11:59.3,,,divided by twenty-two,,,
11:59.3,12:00.4,if that way works for you,,,,,
12:00.4,12:01.4,we can do it that way but,,,,,
12:01.6,12:03.4,,,yeah which way do you usually do it yeah,,,
12:04.2,12:06.9,to tell you the truth I'll probably just use the calculator,,,,,
12:06.9,12:09.2,but since I don't have that,,,,,
12:09.2,12:13.3,pause filler we could set up where pause filler (inaudible) twenty,,,,,
12:14.6,12:18.1,then to go like this,,,,,
12:18.5,12:20.2,,,I mean we could factor it yeah,,,
12:21.3,12:23.0,yeah this is the longest way,,,,,
12:23.0,12:25.0,but if we could do that way or wherever way,,,,,
12:25.0,12:25.6,,,that's (inaudible) yeah pause filler,,,
12:25.7,12:28.3,but if you want to factor it go ahead,,,,,
12:29.1,12:31.0,,,let's see,,,
12:31.0,12:33.5,,,I feel like this would be a little easier on paper,,SD,
12:33.7,12:38.5,,,okay one one zero to be like fifty,,,
12:38.5,12:41.0,,,and then that would be five,,,
12:41.0,12:42.0,,,would that be fifty-five,,,
12:42.1,12:43.0,,,oh I think so,,,
12:43.2,12:45.8,,,yeah fifty-five over eleven,,,
12:45.8,12:49.8,and then we can check,,,,,
12:49.8,12:54.5,,,oh wait doesn't that just mean that it's five over five wait five,,,
12:54.5,12:56.0,I'm actually not sure,,,SD,,
12:56.3,12:57.3,,,I'm not sure either,,SD,
12:57.3,13:00.2,,,let's just say x equals five,,,
13:00.5,13:02.0,,,bam simplify everything,,,
13:02.7,13:04.6,,,let's just assume that's right,,,
13:05.5,13:10.9,,,and if all else fails x equals two twenty over forty-four,,,
13:13.8,13:14.3,all right,,,,,
13:14.3,13:15.5,,,bam close enough,,,
13:15.5,13:18.0,all right so I assume,,,,,
13:18.7,13:22.1,,,negative nine plus thirteen p equals forty-one,,,
13:22.6,13:28.7,so first step is to add the constant I think it's called,,,,,
13:29.5,13:33.5,,,yeah I guess because the quotient is this thing that you multiply by five,,,
13:33.7,13:35.1,yeah yeah the constant,,,,,
13:35.4,13:36.2,,,so yeah,,,
13:36.5,13:37.3,so both that yeah,,,,,
13:37.3,13:38.8,so add nine,,,,,
13:40.5,13:46.2,,,so then fifty equals thirteen p,,,
13:46.8,13:57.9,,,which means that p equals fifteen over thirty oh no fifty over thirteen,,,
13:57.9,13:58.3,,,correct,,,
13:59.6,14:03.4,,,which means that pause filler and you can't simplify that because p is prime,,,
14:03.4,14:04.6,,,bam next,,,
14:05.1,14:07.0,,,or because thirteen is prime,,,
14:07.1,14:07.6,perfect,,,,,
14:08.0,14:08.3,,,yup,,,
14:08.3,14:12.9,all right another same problem,,,,,
14:14.4,14:15.1,pause filler so first step,,,,,
14:16.0,14:16.9,subtract ten,,,,,
14:17.0,14:17.9,,,yeah subtract ten,,,
14:17.9,14:18.8,,,so six x,,,
14:18.8,14:20.9,just like the last one except,,,,,
14:20.9,14:23.3,,,equals twenty-four,,,
14:24.7,14:26.5,yup and then divide,,,,,
14:26.5,14:30.1,,,which means divide it by four so six,,,
14:31.1,14:33.8,,,yeah pause filler so twenty-four,,,
14:33.8,14:35.0,,,I know that's easy,,,
14:35.1,14:35.7,,,it's like four,,,
14:35.7,14:36.3,,,is that four,,,
14:36.3,14:36.8,,,I think that's four,,,
14:36.8,14:37.4,yup it's four,,,,,
14:38.0,14:40.6,,,x equals four,,,
14:41.1,14:43.0,,,so good at writing on this,,,
14:44.5,14:46.3,,,okay next,,,
14:46.8,14:47.9,,,next click,,,
14:47.9,14:48.3,,,I'm clicking,,,
14:48.3,14:49.2,,,I'm trying to click oh,,,
14:49.2,14:52.6,oh yeah I get it oh wait,,,,,
14:52.6,14:53.1,I think (inaudible),,,,,
14:53.1,14:53.8,,,yeah I think (inaudible),,,
14:54.1,14:54.3,pause filler wait,,,,,
14:54.3,14:55.2,,,there we go,,,
14:55.2,14:56.3,seven number seven,,,,,
14:56.8,14:57.4,,,seven,,,
14:57.4,14:58.8,,,there we go pause filler,,,
14:59.4,15:02.4,forty equals negative twenty-two plus fifteen k,,,,,
15:02.4,15:05.9,,,plus well first step would be to add the thing so pause filler yup,,,
15:06.1,15:09.6,yeah twenty-two to both sides,,,,,
15:09.6,15:15.6,,,sixty-two equals fifteen k yeah,,,
15:15.8,15:17.0,sixty yup,,,,,
15:17.0,15:21.2,and then you're going to want to divide fifteen k to both sides,,,,,
15:21.2,15:28.6,,,so then sixty-two divided by fifteen equals k,,,
15:28.6,15:29.4,,,yay,,,
15:30.3,15:32.1,,,pause filler can we simplify that,,,
15:32.1,15:33.0,,,I don't know,,,
15:33.0,15:36.4,,,okay I don't think so because it would have to be a five right,,,
15:36.9,15:37.2,yeah,,,,,
15:38.5,15:42.0,,,pause filler oh we won't be able to divide it by three,,,
15:42.0,15:42.7,,,but I don't care anymore,,,
15:42.8,15:47.0,,,so okay so well first is that an equals,,,
15:47.0,15:48.1,that's not a minus,,,,,
15:48.1,15:49.0,,,okay that's an equals,,,
15:49.1,15:49.9,,,there we go,,,
15:49.9,15:50.6,,,that's an equals,,,
15:51.8,15:55.4,,,pause filler thirty-three minus twelve plus seven,,,
15:57.3,16:02.4,,,so then first we'd have to pause filler minus the twelve,,,
16:03.2,16:03.9,yup,,,,,
16:03.9,16:08.3,,,so pause filler thirty-three minus twelve equals,,,
16:09.4,16:11.6,,,pause filler twenty-one,,,
16:11.6,16:15.3,,,so twenty-one equals seven x yup,,,
16:15.4,16:17.0,and then what again to do off of that,,,,,
16:17.4,16:18.7,,,seven x,,,
16:18.7,16:21.3,,,and after that I'll just that's seventy-eight,,,
16:21.5,16:23.8,,,I'm touching random buttons,,,
16:23.9,16:28.6,,,pause filler which means that pause filler x equals three because yeah,,,
16:28.6,16:31.5,because yeah seven divided by twenty-one equals three,,,,,
16:33.1,16:34.7,and we cannot simplify that anymore,,,,,
16:35.1,16:37.3,,,yup because three is just three three,,,
16:37.6,16:40.5,so this one there's pause filler we're going to do it step by step,,,,,
16:40.9,16:43.2,and we can do it like,,,,,
16:43.8,16:46.5,,,let's just subtract p first so that begins,,,
16:46.5,16:47.3,subtract p first,,,,,
16:47.5,16:48.4,that's a good,,,,,
16:48.6,16:51.9,,,fifteen equals two p yup,,,
16:51.9,16:55.1,all right and then plus twelve,,,,,
16:55.7,16:57.4,and then let's add,,,,,
16:57.6,16:58.4,,,subtract twelve right,,,
16:58.4,16:58.8,,,that would make,,,
16:58.8,16:59.6,subtract twelve,,,,,
16:59.6,17:01.2,yup that would be the next step all right,,,,,
17:01.2,17:03.4,,,yup pause filler so then subtract twelve,,,
17:03.4,17:08.1,,,it would just be three equals two p,,,
17:08.1,17:15.4,,,and that means that p equals three over two,,,
17:15.4,17:17.9,,,and we can't simplify that because both of them are prime,,,
17:18.5,17:19.0,perfect,,,,,
17:19.2,17:19.7,that's great,,,,,
17:19.9,17:20.4,,,wonderful,,,
17:22.3,17:23.4,oop I skipped one,,,,,
17:23.4,17:24.7,oops number ten,,,,,
17:25.3,17:26.4,yup last problem,,,,,
17:26.4,17:27.0,number ten,,,,,
17:27.3,17:31.7,so again we can do it we can pause filler start we can do lots of things,,,,,
17:31.7,17:34.0,but let's just start off simpl with the k,,,,,
17:34.5,17:35.8,and get that out of the way first,,,,,
17:36.4,17:38.0,,,okay so that would mean we subtract the k,,,
17:38.0,17:48.0,,,so that means that negative ten equals seven k minus sixty-eight okay,,,
17:48.1,17:48.8,yup,,,,,
17:48.8,17:50.7,,,okay bam,,,
17:51.4,17:52.5,,,that's it pause filler,,,
17:53.4,17:58.6,,,and that means that we can add sixty-eight,,,
17:58.6,17:59.8,,,so that means that pause filler,,,
17:59.8,18:00.3,,,oh crap,,,
18:00.3,18:02.9,,,what's negative ten plus sixty-eight,,,
18:02.9,18:06.3,,,it's fifty-eight okay fifty-eight,,,
18:06.3,18:06.7,,,god damn it,,,
18:06.7,18:08.7,,,I keep I'm holding this like a pencil,,,
18:08.7,18:14.0,,,so I keep pressing buttons that are weird because these things have button on the weird side,,,
18:14.6,18:18.9,,,pause filler fifty-eight equals seven k,,,
18:18.9,18:21.4,,,and fifty-eight is divisible by seven right,,,
18:21.4,18:23.1,,,now it's fifty-six right,,,
18:23.1,18:24.4,wait what did you just do pause filler with eight,,,,,
18:24.4,18:27.0,,,pause filler I added sixty-eight to both sides,,,
18:27.0,18:28.4,okay yup and yeah sixty-eight,,,,,
18:28.4,18:30.0,so then you get fifty-eight,,,,,
18:30.0,18:32.2,and then so then try to divide by seven and,,,,,
18:32.3,18:36.5,,,don't you even divide that by like I feel that's like no that's six,,,
18:36.5,18:37.9,,,I think I'm thinking of six points,,,
18:37.9,18:38.6,,,no that's eight,,,
18:38.6,18:38.8,,,oh crap,,,
18:39.1,18:40.6,,,pause filler well I know that seven is prime anyway,,,
18:40.6,18:41.4,,,so it doesn't matter all right,,,
18:41.4,18:42.8,so wait I mean let's just like count up by seven,,,,,
18:42.8,18:44.0,so three times seven twenty-one,,,,,
18:44.0,18:45.0,four times seven thirty-eight,,,,,
18:45.0,18:45.5,divide by seven,,,,,
18:45.5,18:45.9,,,thirty-five,,,
18:45.9,18:46.6,six times seven,,,,,
18:46.6,18:47.1,,,forty-two and,,,
18:47.1,18:47.7,seven times seven,,,,,
18:47.7,18:48.1,,,forty-nine,,,
18:48.1,18:48.8,,,so then fifty-six,,,
18:48.8,18:49.7,,,so yeah that's the basic form,,,
18:49.7,18:50.8,,,and this is the one more that they tell us to go,,,
18:51.3,18:52.4,,,it just accidentally broke,,,
18:52.4,18:53.7,,,sorry I'm really sorry,,,
18:53.7,18:54.8,,,pause filler I like to pay for anyone,,,
18:54.8,18:56.6,,,basically what happened was I was doodling on this board,,,
18:56.6,18:57.8,,,and I pressed down too hard,,,
18:57.8,18:58.8,,,and this thing separated here,,,
18:58.8,19:00.1,,,and I was trying to put it back together,,,
19:00.1,19:00.9,,,and it like broke up,,,
19:00.9,19:01.8,,,I like to buy a new one,,,
19:01.8,19:02.0,,,I'm sorry,,,
19:02.0,19:02.9,,,I feel like I've done nothing,,,
19:02.9,19:03.1,,,but (inaudible),,,
19:07.3,19:07.8,,,thank you,,,
19:07.9,19:08.0,,,yeah,,,
19:08.0,19:08.7,,,this is what I bring,,,
19:13.1,19:13.4,yeah oh okay,,,,,
19:17.7,19:18.8,cool ah the whole screen froze,,,,,
19:18.8,20:33.6,I had to reboot everything,,,,,
20:33.6,20:42.2,and then everything was not working,,,,,
21:37.2,21:38.7,,,thank you,,,
21:38.7,21:45.4,,,you're all very nice,,,
22:04.0,22:04.6,okay,,,,,
22:04.7,22:05.4,,,okay,,,
22:14.0,22:15.4,sounds good,,,,,
22:15.4,22:22.2,,,it's the weirdest thing,,,
22:23.3,28:55.5,,S2 ,,,,
22:26.2,22:31.5,,,I'm just a technological curse,,SD,
22:32.1,22:36.9,,,wherever I exist I just bring bad computer things,,SD,
22:38.8,22:47.1,sounds miserable,,,,,
22:48.8,23:06.8,what's your favorite flavor skill,,,QE,,
23:08.3,23:12.9,,,I don't know,,,
23:12.9,23:14.1,(inaudible),,,,,
23:14.1,23:14.8,there's grape,,,,,
23:15.5,23:17.3,,,I probably guess green apple,,,
23:17.3,23:25.4,I think I like the red,,,SD,,
23:26.6,23:27.0,cherry,,,,,
23:30.5,23:58.7,have you pause filler seen pause filler Captain America: Civil War,,,QE,,
24:00.3,24:00.7,,,I don't know,,,
24:00.7,24:04.7,I mean I see it,,,,,
24:05.8,24:08.4,,,(inaudible) oh okay continue,,,
24:09.8,24:14.9,oh I'm going to see it after this,,,SD,,
24:14.9,24:16.5,,,oh cool,,,
24:18.6,24:25.9,yeah $5 with free popcorn at the Waterworks,,,,,
24:26.8,24:30.0,so pretty good deal,,,,,
24:30.1,24:32.4,,,I guess so,,,
24:34.4,24:40.7,,,yup yup,,,
24:43.3,24:49.2,so what middle school do you go to right now,,,QE,,
