Begin Time - hh:mm:ss.ms,End Time - hh:mm:ss.ms,P1,P2,Time,DQ_P1_Robbie,DQ_P2_Robbie,KT_P1_Scott,KT_P2_Scott,KB_P1_Scott,KB_P2_Scott,MC_P1_Scott,MC_P2_Scott,SQ_P2_Sarah,SQ_P1_Sarah
00:16:20.275,00:16:23.527,,so that's why I'm just,,,,,,,,,,,
00:16:24.894,00:16:25.533,it is fun,,,,,,,,,,,,
00:16:25.533,00:16:27.249,,so big numbers now,,,,,,,,,,,
00:16:27.339,00:16:28.496,,minus,,,,,SP,,,,,,
00:16:30.691,00:16:31.010,yeah,,,,,,,,,,,,
00:16:31.429,00:16:32.607,,forty-eight so,,,,,SP,,,,,,
00:16:32.607,00:16:43.003,yeah so you want to subtract,,,,,SP,,,,,,,
00:16:43.003,00:16:46.754,,would that be forty-nine,,,,,,,,,,CA,
00:16:47.173,00:16:47.642,yeah,,,,,CF,,,,,,,
00:16:47.642,00:16:48.680,,all right,,,,,,,,,,,
00:16:51.204,00:17:00.942,,all right so so that would be five over twelve there,,,,,SP,,,,,,
00:17:00.942,00:17:01.860,yeah,,,,,CF,,,,,,,
00:17:02.229,00:17:04.823,,here I'm just going to,,,,,,,,,,,
00:17:13.493,00:17:14.082,yeah okay,,,,,,,,,,,,
00:17:14.082,00:17:16.507,and that would be a y right (inaudible),,,,,SP,,,,,,,CA
00:17:16.507,00:17:22.512,,all right so forty-nine times five,,,,,SP,,,,,,
00:17:22.512,00:17:25.067,,I wish there was a calculator gosh,,,,,,,,,,,
00:17:25.166,00:17:25.786,I know,,,,,,,,,,,,
00:17:26.853,00:17:37.579,,so nine times five equals pause filler forty-five sorry forty-five,,,,,SP,,,,,,
00:17:38.946,00:17:39.415,forty-five,,,,,SP,,,,,,,
00:17:39.415,00:17:42.617,and that equals to a hundred well,,,,,SP,,,,,,,
00:17:44.354,00:17:46.249,,one hundred sixty-five,,,,,SP,,,,,,
00:17:47.297,00:17:48.833,no wait that wait,,,,,IF,,,,,,,
00:17:49.023,00:17:50.909,forty-five does a hundred and forty-five,,,,,SP,,,,,,,OSQ
00:17:51.048,00:17:56.376,because forty times five equals two hundred so,,,,,SP,,,,,,,
00:17:56.376,00:18:03.450,,are you sure it's not a hundred sixty-five,,,,,,,,,,CA,
00:18:03.450,00:18:04.987,wait maybe,,,,,,,,,,,,
00:18:04.987,00:18:08.120,oh wait yeah it's forty-nine,,,,,SP,,,,,,,
00:18:08.479,00:18:13.208,yeah forty-nine times five equals five okay,,,,,SP,,,,,,,
00:18:14.545,00:18:18.346,that's like okay so that's your five right pause filler,,,,,,,,,,,,CA
00:18:19.164,00:18:20.681,so you have four over pause filler,,,,,SP,,,,,,,
00:18:22.088,00:18:30.239,then as you go like that because you have to have zero there,,,,,,,ER,,,,,
00:18:30.239,00:18:31.746,and that's yeah,,,,,,,,,,,,
00:18:31.746,00:18:39.867,so it would be two hundred forty-five and pause filler five (inaudible),,,,,SP,,,,,,,
00:18:39.867,00:18:42.102,,all right next page,,,,,,,,,,,
00:18:42.531,00:18:44.008,,oh gosh all right,,,,,,,,,,,
00:18:44.098,00:18:50.334,,so this one is going to be plus sixty-one to both sides,,,,,SP,,,,,,
00:18:50.543,00:18:50.703,yup,,,,,CF,,,,,,,
00:18:50.703,00:18:57.018,,and then you also want to add the two ys y thing right,,,,,,,,,,CA,
00:18:57.168,00:18:58.425,,because that's like (inaudible),,,,,,,,,,,
00:18:58.425,00:18:59.323,yeah so yeah,,,,,CF,,,,,,,
00:18:59.323,00:19:04.511,because there is two ones I really want one,,,,,,,ER,,,,,
00:19:04.511,00:19:07.016,,what just happened,,,,,,,,,,OSQ,
00:19:07.016,00:19:07.534,wait a minute,,,,,,,,,,,,
00:19:07.534,00:19:16.255,so would you really want to so wait which side would you want to have your y on before you do this,,,AH,,,,,,,,,
00:19:18.090,00:19:20.455,,pause filler I guess this side,,,,,SP,,,,,,
00:19:20.455,00:19:22.091,,like this side over here,,,,,SP,,,,,,
00:19:23.329,00:19:26.252,oh so for that you'd have to subtract the y pause filler,,,,,SP,,,,,,,
00:19:26.761,00:19:31.600,no so that would be harder than adding the y over here,,,,,SP,,,,,,,
00:19:31.600,00:19:36.339,because I guess if you add it over here then you would get pause filler,,,,,,,ER,,,,,
00:19:36.339,00:19:36.519,oh wait (inaudible),,,,,,,,,,,,
00:19:36.668,00:19:37.327,huh huh,,,,,,,,,,,,
00:19:38.215,00:19:46.197,I guess it doesn't make a difference,,,,,,,,ER,,,,
00:19:46.197,00:19:51.714,but the y would be you'd have the negative y if you do it this way,,,,,SP,,,,,,,
00:19:51.714,00:19:54.558,or you have a positive y if you did it that way,,,,,SP,,,,,,,
00:19:55.286,00:19:57.690,so that yeah it doesn't matter that much,,,,,SP,,,,,,,
00:19:57.910,00:19:59.017,so I guess yeah,,,,,,,,,,,,
00:19:59.975,00:20:03.557,,just work through the first step really quick because I'm confused just,,,,,SP,,,,,,
00:20:03.557,00:20:04.226,,I'm sorry,,,,,,,,,,,
00:20:05.014,00:20:07.079,yeah pause filler,,,,,,,,,,,,
00:20:07.209,00:20:14.193,yeah not subtracting sixty-one I mean this one is like a smaller one so I mean,,,,,SP,,,,,,,
00:20:14.193,00:20:19.451,usually we'll do the one that was smaller but it doesn't matter exactly,,,,,SP,,,,,,,
00:20:22.404,00:20:23.861,,well this one is smaller right,,,,,,,,,,CA,
00:20:23.901,00:20:24.709,,oh yeah so,,,,,,,,,,,
00:20:24.709,00:20:30.386,I mean when I add the sixty-five just sixty-one yeah,,,,,SP,,,,,,,
00:20:32.192,00:20:34.048,,all right so twenty-five,,,,,SP,,,,,,
00:20:39.046,00:20:39.865,eight-six,,,,,,,,,,,,
00:20:39.954,00:20:40.274,,yeah,,,,,CF,,,,,,
00:20:54.671,00:20:55.310,okay,,,,,,,,,,,,
00:20:55.679,00:20:57.205,,oh wait no that's equals,,,,,SP,,,,,,
00:20:57.554,00:20:58.762,,oh my gosh,,,,,,,,,,,
00:20:59.360,00:20:59.969,,I'll just,,,,,,,,,,,
00:21:00.418,00:21:06.594,,and then pause filler,,,,,,,,,,,
00:21:10.026,00:21:21.480,,so then you would sub you would oh so how do you add this then,,,,,,,,,,RS,
00:21:21.480,00:21:22.228,,because it's like,,,,,,,,,,,
00:21:22.997,00:21:23.476,oh wait,,,,,,,,,,,,
00:21:23.476,00:21:28.105,so you want to get rid of the wait so now you want to subtract the y right,,,,,,,,,,,,CA
00:21:28.105,00:21:30.001,because you only have y on one side,,,,,,,ER,,,,,
00:21:30.549,00:21:32.874,and so if you got rid of that y,,,,,SP,,,,,,,
00:21:32.874,00:21:36.167,then you would have like a zero so,,,,,SP,,,,,,,
00:21:36.925,00:21:43.929,,so would that be negative six over six y then,,,,,,,,,,CA,
00:21:43.929,00:21:44.049,pause filler six,,,,,,,,,,,,
00:21:44.049,00:21:44.258,wait,,,,,,,,,,,,
00:21:45.236,00:21:53.078,,like what is going to get six over seven minus one,,,,,,,,,,,
00:21:53.078,00:21:54.844,,because y is one basically,,,,,,,ER,,,,
00:21:55.383,00:22:08.942,well so when you're subtracting that y the y pause filler is really just can be pause filler a negative seven over seven y right,,,,,,,EC,,,,,CA
00:22:08.942,00:22:19.528,so then it would just be a negative thirteen over seven y when you subtract them together,,,,,SP,,,,,,,
00:22:20.396,00:22:24.337,,all right,,,,,,,,,,,
00:22:24.337,00:22:24.417,,so,,,,,,,,,,,
00:22:28.887,00:22:31.142,so then once you have that y,,,,,SP,,,,,,,
00:22:38.465,00:22:45.639,you have that,,,,,SP,,,,,,,
00:22:45.639,00:22:51.525,and then you just want to multiply it by seven over thirteen,,,,,SP,,,,,,,
00:22:51.525,00:22:53.431,mm-hmm that's lovely,,,,,,,,,,,,
00:22:54.469,00:22:58.140,,so what's eighty-six times seven,,,,,,,,,,RS,
00:22:58.200,00:23:01.134,pause filler I don't know,,,,,,,,,,,,
00:23:01.433,00:23:07.180,okay (inaudible) okay eight six times seven two two,,,,,SP,,,,,,,
00:23:07.180,00:23:18.185,and for the four (inaudible) six fifty-six plus four sixty-eight pause filler,,,,,SP,,,,,,,
00:23:18.185,00:23:22.455,maybe six hundred and two,,,,,SP,,,,,,,
00:23:22.515,00:23:37.700,,all right that's so close so six hundred two and then pause filler that is over negative thirteen,,,,,,,,,,,
00:23:39.466,00:23:40.474,yeah,,,,,CF,,,,,,,
00:23:40.474,00:23:49.563,,like I'm just going to go with that you know (laughter),,,,,,,,,,,
00:23:50.481,00:23:52.537,put a little negative sign then,,,,,SP,,,,,,,
00:23:53.175,00:23:55.031,there we go,,,,,,,,,,,,
00:23:55.031,00:23:59.002,,all right let's move onto the next one,,,,,,,,,,,
00:23:59.002,00:24:07.882,,all right so let's just start off by adding a two,,,,,SP,,,,,,
00:24:19.984,00:24:23.726,,so this cancels out then it,,,,,SP,,,,,,
00:24:29.173,00:24:30.750,and then you just have,,,,,SP,,,,,,,
00:24:30.750,00:24:35.329,,one hundred yeah (laughter) so,,,,,SP,,,,,,
00:24:33.360,00:24:33.795,yep,,,,,CF,,,,,,,
00:24:36.407,00:24:36.986,you have,,,,,,,,,,,,
00:24:38.073,00:24:41.924,,plus ten over third x,,,,,SP,,,,,,
00:24:41.924,00:24:45.776,,and then negative eleven x is left over on the other side,,,,,SP,,,,,,
00:24:46.354,00:24:52.890,,so now you want to add eleven x right,,,,,,,,,,CA,
00:24:53.089,00:24:59.904,,so then would that be if you're adding eleven x would that be,,,,,,,,,,RS,
00:24:59.904,00:25:09.262,pause filler wait if you're adding wait if you're adding elevenx,,,,,SP,,,,,,,
00:25:09.701,00:25:13.732,,would that be eleven and then ten over three,,,,,,,,,,CA,
00:25:14.830,00:25:23.470,okay if you're going to do that then on the other side you have zero equals scribble,,,,,SP,,,,,,,
00:25:24.578,00:25:32.450,so then you only want you want to have x on one side and the hundred on the other,,,,,SP,,,,,,,
00:25:32.769,00:25:36.411,so you don't want to do that,,,,,IF,,,,,,,
00:25:36.411,00:25:40.821,you would either have to pause filler put the hundred on the other side or,,,,,SP,,,,,,,
00:25:40.821,00:25:44.203,you would have to subtract your ten x (inaudible),,,,,SP,,,,,,,
00:25:44.901,00:25:51.407,do you get that,,,,,,,,,,,,
00:25:53.173,00:25:54.190,,all right so pause filler,,,,,,,,,,,
00:25:54.190,00:26:02.042,so which one would you rather do,,,,,,,,,,,,RS
00:26:02.072,00:26:05.235,so you could either subtract a hundred,,,,,SP,,,,,,,
00:26:05.694,00:26:08.019,or you could subtract ten x,,,,,SP,,,,,,,
00:26:10.004,00:26:14.484,the ten x will probably have less steps in here because you already put a hundred on one side,,,,,SP,,ER,,,,,
00:26:14.484,00:26:17.966,,all right so subtract ten x,,,,,SP,,,,,,
00:26:21.349,00:26:38.978,,so that would be negative twenty-one x equals one hundred plus three,,,,,SP,,,,,,
00:26:40.884,00:26:42.670,wait wait pause filler,,,,,,,,,,,,
00:26:44.057,00:26:48.796,it doesn't look right,,,,,CF,,,,,,,
00:26:49.265,00:26:50.442,,three x or three,,,,,,,,,,,
00:26:52.647,00:27:01.228,well you pause filler wait one second sorry,,,,,,,,,,,,
00:27:01.557,00:27:03.523,,it's okay,,,,,,,,,,,
00:27:03.523,00:27:04.032,wait a minute pause filler,,,,,,,,,,,,
00:27:04.979,00:27:08.900,I'm sorry I like zoned out for a couple second wait,,,,,,,,,,,,
00:27:08.900,00:27:12.422,so you added the eleven x,,,,,SP,,,,,,,
00:27:12.422,00:27:15.376,is that what you ended up doing,,,,,,,,,,,,CA
00:27:19.107,00:27:26.840,,pause filler I well then you say that you could subtract ten x from both sides,,,,,,,,,,,
00:27:26.840,00:27:28.227,yeah so is that what you did,,,,,,,,,,,,CA
00:27:28.386,00:27:28.785,,yeah so,,,,,,,,,,,
00:27:28.785,00:27:28.935,okay so,,,,,,,,,,,,
00:27:28.935,00:27:34.083,,so negative twenty-one x equals one hundred plus three,,,,,SP,,,,,,
00:27:34.083,00:27:34.562,no no no,,,,,,,,,,,,
00:27:34.562,00:27:39.072,so your question is would it be a negative twenty-one x,,,,,,,,,,,,CA
00:27:39.800,00:27:41.945,because you still have to divide it by three,,,,,,,EV,,,,,
00:27:41.945,00:27:42.823,so I'm pretty sure it won't,,,,,,,EV,,,,,
00:27:43.103,00:27:45.388,but yeah I'm getting confused,,,,,,,,,,,,
00:27:45.687,00:27:48.131,wait no wait no,,,,,,,,,,,,
00:27:48.131,00:27:56.442,you can't do that yeah because pause filler yeah you can't put the divided by three thing underneath that because that wouldn't work,,,,,,,EV,,,,,
00:27:58.019,00:28:01.531,so ten over three,,,,,SP,,,,,,,
00:28:02.628,00:28:03.776,,so you would have to,,,,,,,,,,,
00:28:03.776,00:28:12.506,so your negative eleven x because negative eleven is like over one and,,,,,,,ER,,,,,
00:28:12.606,00:28:15.140,,wouldn't you multiply it by three x probably,,,,,,,,,,,
00:28:16.587,00:28:22.334,well you're not trying to get rid well you're trying to get rid on that side by subtraction not multiplication,,,,,IF,,EV,,,,,
00:28:23.780,00:28:25.067,so what you can do,,,,,,,,,,,,RS
00:28:26.444,00:28:29.697,,It's going good,,,,,,,,,,,
00:28:33.009,00:28:33.528,,all right,,,,,,,,,,,
00:28:48.973,00:28:49.332,,okay,,,,,,,,,,,
00:28:50.809,00:28:51.218,okay,,,,,,,,,,,,
00:28:57.703,00:28:58.342,okay,,,,,,,,,,,,
00:29:34.330,00:35:38.060,,,S2 ,,,,,,,,,,
00:29:35.128,00:29:35.388,,okay,,,,,,,,,,,
00:29:35.966,00:29:40.087,,what did you get,,,,,,,,,,RS,
00:29:40.177,00:29:47.560,Skittles as well,,,,,,,,,,,,
00:29:47.560,00:29:51.261,I haven't had Skittles in like forever,,,,,,,,,,,,
00:29:51.820,00:29:52.429,,me neither,,,,,,,,,,,
00:29:53.666,00:30:05.040,huh that is somewhat weird,,,,,,,,,,,,
00:30:06.217,00:30:16.664,on the back it says a blue one is blue raspberry,,,,,,,,,,,,
00:30:16.664,00:30:18.420,but it doesn't say like blue raspberry,,,,,,,,,,,,
00:30:18.420,00:30:19.637,it just says raspberry,,,,,,,,,,,,
00:30:19.787,00:30:24.606,,okay so you know what like those marshmallow Peeps are right,,,,,,,,,,OSQ,
00:30:22.000,00:30:22.882,mm-hmm,,,,,,,,,,,,
00:30:24.705,00:30:27.768,,so my mom just buy pause filler Peeps,,,,,,,,,,,
00:30:27.768,00:30:30.652,,but they're blue raspberry flavored,,,,,,,,,,,
00:30:31.021,00:30:33.116,,and it was really weird,,,,,,,,,,,
00:30:33.206,00:30:34.773,it sounds weird,,,,,,,,,,,,
00:30:34.812,00:30:40.559,I should've known they're flavored Peeps,,,,,,,,,,,,
00:30:40.559,00:30:42.485,I thought they were just marshmallow flavored,,,,,,,,,,,,
00:30:42.485,00:30:42.904,,me too (laughter),,,,,,,,,,,
00:30:42.904,00:30:43.892,and sugar on top,,,,,,,,,,,,
00:30:44.251,00:30:54.198,,so until now I mean they have them for Easter Christmas Halloween every holiday basically,,,,,,,,,,,
00:30:55.954,00:31:04.395,,these are probably my new favorite type of Skittles,,,,,,,,,,,
00:31:05.523,00:31:11.020,I see,,,,,,,,,,,,
00:31:11.429,00:31:17.017,I don't really like the new green ones,,,,,,,,,,,,
00:31:17.545,00:31:18.234,,melon berry,,,,,,,,,,,
00:31:18.234,00:31:18.363,I know,,,,,,,,,,,,
00:31:18.563,00:31:28.431,okay come on see what flavor just,,,,,,,,,,,,
00:31:30.037,00:31:35.185,we got to try,,,,,,,,,,,,
00:31:35.185,00:31:36.293,there's a red one,,,,,,,,,,,,
00:31:37.161,00:31:43.417,,so would you want to go to college here,,,,,,,,,,OSQ,
00:31:44.414,00:31:47.507,pause filler I mean I think so,,,,,,,,,,,,
00:31:47.507,00:32:02.493,I don't know because there's like I mean it's a nice school,,,,,,,,,,,,
00:32:03.212,00:32:11.862,so yeah I'm not actually sure,,,,,,,,,,,,
00:32:14.057,00:32:33.982,like I'm not actually sure what I want to major in I guess so,,,,,,,,,,,,
00:32:33.982,00:32:45.565,,you don't have any idea what you want to be when you grow up,,,,,,,,,,,
00:32:47.361,00:32:49.077,somewhat but not really,,,,,,,,,,,,
00:32:50.275,00:32:51.502,,what is your somewhat idea,,,,,,,,,,OSQ,
00:32:51.502,00:32:52.520,I don't know,,,,,,,,,,,,
00:32:52.599,00:33:00.112,maybe I'm thinking maybe I'd be like a computer scientist or something like that-ish,,,,,,,,,,,,
00:33:00.751,00:33:02.267,you know I like computers,,,,,,,,,,,,
00:33:02.267,00:33:03.554,,that's cool,,,,,,,,,,,
00:33:03.944,00:33:05.261,what about you,,,,,,,,,,,,OSQ
00:33:05.290,00:33:09.671,,well as I told you last week I'm really into like theater and stuff,,,,,,,,,,,
00:33:10.139,00:33:11.267,,and I do musical theater,,,,,,,,,,,
00:33:11.267,00:33:14.170,,and I do shows and everything,,,,,,,,,,,
00:33:14.729,00:33:16.844,,and CMU is probably like one of the,,,,,,,,,,,
00:33:16.844,00:33:17.403,yeah,,,,,,,,,,,,
00:33:17.403,00:33:20.027,,it's one of the best like stuff for theater in the country,,,,,,,,,,,
00:33:20.995,00:33:24.088,,so this is like my dream school to go here for that,,,,,,,,,,,
00:33:25.784,00:33:29.086,oh yeah yeah it's sort of weird because,,,,,,,,,,,,
00:33:29.086,00:33:37.657,you don't really because you know pause filler this school it's like has a really good computer science and theater thing,,,,,,,,,,,,
00:33:37.657,00:33:39.543,which is sort of a weird combination,,,,,,,,,,,,
00:33:39.752,00:33:40.221,,yeah,,,,,,,,,,,
00:33:46.966,00:33:49.570,,the purple I don't know if I really like the purple ones,,,,,,,,,,,
00:33:50.318,00:33:51.785,let's see,,,,,,,,,,,,
00:33:52.363,00:33:53.421,the red ones are okay,,,,,,,,,,,,
00:33:53.421,00:33:55.117,I don't really like the green ones,,,,,,,,,,,,
00:33:55.117,00:33:56.803,I haven't tried the purple ones yet,,,,,,,,,,,,
00:33:58.350,00:33:58.609,,heh,,,,,,,,,,,
00:34:04.925,00:34:18.734,like the ones are like best so far are the blue ones I think you know,,,,,,,,,,,,
00:34:19.143,00:34:36.344,I like the purple ones they're the best,,,,,,,,,,,,
00:34:36.743,00:34:55.978,,all of these kind of remind me of a holiday,,,,,,,,,,,
00:34:57.166,00:34:57.665,really,,,,,,,,,,,,
00:34:58.234,00:34:59.561,,I know it's kind of weird to say,,,,,,,,,,,
00:34:59.561,00:35:01.486,,but the blue ones kind of remind me of Easter,,,,,,,,,,,
00:35:01.486,00:35:08.600,,and the red ones remind me of the Valentine's day just like the taste,,,,,,,,,,,
00:35:10.187,00:35:18.448,,and the purple ones remind me Christmas,,,,,,,,,,,
00:35:18.627,00:35:22.568,the purple ones feel sort of summery,,,,,,,,,,,,
00:35:22.818,00:35:40.707,I (inaudible) the purple ones would have to taste like the fourth of July,,,,,,,,,,,,
00:35:45.766,00:35:46.095,huh,,,,,,,,,,,,
00:35:46.135,00:35:46.424,yes,,,,,,,,,,,,
00:36:00.133,00:36:02.847,,all right so first you're going to,,,,,,,,,,,
00:36:02.750,00:56:38.600,,,T2 ,,,,,,,,,,
00:36:03.246,00:36:10.210,one second I don't have that thing up,,,,,,,,,,,,
00:36:10.959,00:36:12.266,are you in Chrome,,,,,,,,,,,,OSQ
00:36:12.266,00:36:13.622,is that it,,,,,,,,,,,,OSQ
00:36:13.622,00:36:23.360,are you in Chrome for the browser,,,,,,,,,,,,OSQ
00:36:25.206,00:36:27.421,,pause filler I'm not sure,,,,,,,,,,,
00:36:28.489,00:36:29.427,one sec,,,,,,,,,,,,
00:36:30.424,00:36:31.482,oh yeah you are,,,,,,,,,,,,
00:36:31.532,00:36:38.167,but one second let me open up,,,,,,,,,,,,
00:36:38.286,00:36:38.945,so you're on,,,,,,,,,,,,
00:36:39.364,00:36:41.868,,where did the pen go,,,,,,,,,,OSQ,
00:36:42.128,00:36:42.916,,what the heck,,,,,,,,,,OSQ,
00:36:44.802,00:36:48.683,is your thing set up as one over x equals twenty-five,,,,,,,,,,,,OSQ
00:36:49.271,00:36:49.511,,yes,,,,,,,,,,,
00:36:50.559,00:36:50.728,okay,,,,,,,,,,,,
00:36:50.728,00:36:52.614,,oh my gosh,,,,,,,,,,,
