Begin Time - hh:mm:ss.ms,End Time - hh:mm:ss.ms,P1,P2,Time,DQ_P1_Robbie,DQ_P2_Robbie,KT_P1_Scott,KT_P2_Scott,KB_P1_Scott,KB_P2_Scott,MC_P1_Scott,MC_P2_Scott,SQ_P2_Sarah,SQ_P1_Sarah
00:36:52.614,00:36:53.582,,where did the pen go,,,,,,,,,,OSQ,
00:36:56.236,00:37:19.882,,I swear I'm going insane,,,,,,,,,,,
00:37:24.980,00:37:30.817,,one second,,,,,,,,,,,
00:37:37.532,00:37:44.586,did you find it,,,,,,,,,,,,OSQ
00:37:45.204,00:37:45.793,,yeah,,,,,,,,,,,
00:37:46.242,00:37:48.926,what was it,,,,,,,,,,,,OSQ
00:37:48.926,00:37:50.163,,he had the pen,,,,,,,,,,,
00:37:50.163,00:37:54.014,,he certainly grabbed it,,,,,,,,,,,
00:37:54.852,00:38:01.447,,all right so now do you know how to do this,,,,,,,,,,,
00:38:01.447,00:38:04.610,,we're going to start off by multiplying by x on both sides,,,,,SP,,,,,,
00:38:05.508,00:38:12.532,okay so you multiply it by x on the (inaudible),,,,,SP,,,,,,,
00:38:12.532,00:38:16.653,,well actually never mind,,,,,,,,,,,
00:38:17.182,00:38:18.030,,that was wrong,,,,,IF,,,,,,
00:38:18.030,00:38:23.038,,wait I'm looking at the tutor worksheet,,,,,,,,,,,
00:38:33.205,00:38:35.700,,yeah you do multiply both sides by x okay,,,,,SP,,,,,,
00:38:35.729,00:38:41.456,okay so and so you multiply that by x,,,,,SP,,,,,,,
00:38:42.374,00:38:46.705,then you get one x over x,,,,,SP,,,,,,,
00:38:46.754,00:38:48.121,so that could be one,,,,,,,EC,,,,,
00:38:48.121,00:38:51.055,,oh yeah that would just be one no x on this side,,,,,SP,,,,,,
00:38:51.055,00:38:52.920,,after you multiply on this side,,,,,SP,,,,,,
00:38:52.920,00:38:54.148,,after you multiply it by x,,,,,SP,,,,,,
00:38:54.148,00:38:56.662,,it pause filler it cancels out the x,,,,,SP,,,,,,
00:38:56.662,00:38:59.216,,so then that would be twenty-five x,,,,,SP,,,,,,
00:38:59.815,00:39:06.400,yeah so then you divide it by twenty-five on both sides,,,,,SP,,,,,,,
00:39:07.228,00:39:07.587,okay,,,,,,,,,,,,
00:39:15.320,00:39:21.356,okay so then you have x equals one over twenty-five,,,,,A,,,,,,,
00:39:25.796,00:39:43.705,,all right oh you all right okay,,,,,,,,,,,
00:39:43.705,00:39:47.726,,so you want to start off by adding seventeen,,,,,SP,,,,,,
00:39:47.726,00:39:48.763,,now what do you do next,,,,,,,,,,RS,
00:39:48.763,00:39:51.308,,you add a number to the sides,,,,,SP,,,,,,
00:39:51.308,00:39:53.772,okay pause filler okay yeah it makes sense,,,,,CF,,,,,,,
00:39:53.772,00:39:55.917,so you just add the seventeen,,,,,SP,,,,,,,
00:39:59.749,00:40:02.472,and then you would get eighty,,,,,,,,,,,,CA
00:40:02.472,00:40:06.763,,yeah so negative three over y equals eighty,,,,,CF,,,,,,
00:40:11.861,00:40:14.844,,now you want to multiply it by y on both sides,,,,,SP,,,,,,
00:40:14.974,00:40:24.602,okay so one pause filler negative three equals eighty-y,,,,,SP,,,,,,,
00:40:25.660,00:40:30.698,this you would want to divide it by y,,,,,SP,,,,,,,
00:40:30.698,00:40:36.675,no you would want to divide it by,,,,,IF,,,,,,,
00:40:36.675,00:40:38.051,no you would want to divide by,,,,,SP,,,,,,,
00:40:38.051,00:40:38.451,,eighty,,,,,SP,,,,,,
00:40:38.850,00:40:39.388,eighty,,,,,SP,,,,,,,
00:40:39.648,00:40:52.768,so then you would get y equals negative three over eighty,,,,,A,,,,,,,
00:40:53.137,00:40:57.627,that must be okay that was this is beautiful okay,,,,,,,,,,,,
00:40:57.627,00:40:59.383,okay next,,,,,,,,,,,,
00:41:02.187,00:41:09.759,,all right so two hundred ten equals negative fourteen over y,,,,,RP,,,,,,
00:41:09.759,00:41:12.862,,what do you think your first step is going to be,,,,,,,,,,RS,
00:41:12.862,00:41:15.746,pause filler so you multiply it by y yeah,,,,,SP,,,,,,,
00:41:15.746,00:41:19.657,,so that cancels that out on this side,,,,,SP,,,,,,
00:41:19.807,00:41:22.231,,and then you can equal two hundred ten,,,,,SP,,,,,,
00:41:22.231,00:41:23.987,so you got negative yes,,,,,SP,,,,,,,
00:41:23.987,00:41:32.867,and then you get two hundred and ten y equals negative fourteen,,,,,SP,,,,,,,
00:41:33.076,00:41:43.363,okay so after you do that you pause filler want to divide everything by twenty-five,,,,,SP,,,,,,,
00:41:43.363,00:41:52.452,,yeah so you're left with y on one side,,,,,SP,,,,,,
00:41:54.388,00:41:59.476,,because the two hundred ten is canceled out,,,,,,,ER,,,,
00:41:59.676,00:42:07.199,mm-hmm and (inaudible) you're both uh-huh with seven (inaudible),,,,,SP,,,,,,,
00:42:07.658,00:42:09.005,that looks good,,,,,,,,,,,,
00:42:09.005,00:42:16.627,okay so because this one,,,,,,,,,,,,
00:42:16.627,00:42:25.318,,you want to start off by adding twenty-four to both sides,,,,,SP,,,,,,
00:42:25.318,00:42:40.553,and then oh one hundred thirty-seven equals five over x,,,,,SP,,,,,,,
00:42:40.553,00:42:50.331,and then like the other ones you would want to multiply it by x,,,,,,,EX,,,,,
00:42:50.670,00:42:51.199,,correct,,,,,CF,,,,,,
00:42:54.392,00:43:10.585,and one hundred thirty-seven x equals five divided by hundred thirty-seven,,,,,SP,,,,,,,
00:43:11.313,00:43:11.672,,perfect,,,,,CF,,,,,,
00:43:11.832,00:43:26.419,yup x equals pause filler one hundred thirty-seven yeah,,,,,A,,,,,,,
00:43:26.419,00:43:28.454,,you got it,,,,,,,,,,,
00:43:29.153,00:43:30.080,yeah okay pause filler,,,,,,,,,,,,
00:43:30.180,00:43:32.754,next one,,,,,,,,,,,,
00:43:32.824,00:43:33.383,,yup,,,,,,,,,,,
00:43:35.368,00:43:35.608,pause filler yeah,,,,,,,,,,,,
00:43:36.606,00:43:42.522,,all right oh so this is different,,,,,,,EX,,,,
00:43:42.522,00:43:43.071,yeah,,,,,CF,,,,,,,
00:43:43.071,00:43:46.513,,so you negative thirty-nine is smaller,,,,,SP,,,,,,
00:43:46.513,00:43:56.630,,so you probably want to start off by adding thirty-nine to both sides,,,,,,,ER,,,,
00:43:56.810,00:43:57.827,pause filler well yeah it makes sense,,,,,CF,,,,,,,
00:44:04.931,00:44:10.559,,so remember that seventeen over x and twelve over x are like terms,,,,,SP,,,,,,
00:44:10.988,00:44:17.543,,so you probably want to subtract twelve x from both sides,,,,,,,ER,,,,
00:44:18.381,00:44:20.685,yeah okay one second,,,,,,,,,,,,
00:44:20.685,00:44:22.252,let me just get this up,,,,,,,,,,,,
00:44:22.252,00:44:27.520,equals twelve x or soon not to be twelve x,,,,,SP,,,,,,,
00:44:27.610,00:44:33.476,oh it's twenty-one (inaudible) eighteen eighteen,,,,,,,,,,,,
00:44:33.975,00:44:45.679,we can subtract that to get pause filler five over x equals eighteen,,,,,SP,,,,,,,
00:44:45.998,00:44:46.886,,all right yup,,,,,,,,,,,
00:44:46.886,00:44:56.295,multiply it by x to get five pause filler equals eighteen x,,,,,SP,,,,,,,
00:44:56.295,00:45:04.855,and we can divide by eighteen to get on with over here pause filler,,,,,SP,,,,,,,
00:45:06.511,00:45:10.762,five over eighteen equals x,,,,,A,,,,,,,
00:45:10.901,00:45:16.588,that's so sloppy,,,,,,,,,,,,
00:45:16.738,00:45:17.157,and x,,,,,,,,,,,,
00:45:17.157,00:45:25.807,,all right so this one is very similar,,,,,,,EX,,,,
00:45:25.807,00:45:28.900,,so negative nine and two are smaller,,,,,SP,,,,,,
00:45:28.900,00:45:31.944,,so what would you do with that,,,AH,,,,,,,RS,
00:45:31.944,00:45:38.100,pause filler so you would want to you want to add it,,,,,SP,,,,,,,
00:45:38.379,00:45:45.064,and you get plus another ninety-two,,,,,SP,,,,,,,
00:45:45.064,00:46:00.519,okay pause filler then you have three x equals pause filler a hundred and three plus twelve x,,,,,SP,,,,,,,
00:46:00.848,00:46:04.041,and then you want to subtract with twelve x,,,,,SP,,,,,,,
00:46:04.310,00:46:06.126,get rid of that until (inaudible),,,,,SP,,,,,,,
00:46:06.126,00:46:08.341,,well twelve over x remember,,,,,IF,,,,,,
00:46:08.760,00:46:09.837,oh yeah (laughter),,,,,,,,,,,,
00:46:10.097,00:46:13.040,,but it's okay you still subtract,,,,,SP,,,,,,
00:46:13.200,00:46:13.489,here,,,,,,,,,,,,
00:46:13.489,00:46:18.488,,but you should subtract pause filler three x right three over x first,,,,,SP,,,,,,
00:46:19.266,00:46:20.773,you did that one,,,,,,,,,,,,
00:46:20.773,00:46:26.889,it could be a zero equals a hundred three plus fifteen x,,,,,,,,,,,,
00:46:26.889,00:46:33.893,,no because if you're subtracting pause filler three over x on from twelve,,,,,IF,,EV,,,,
00:46:34.302,00:46:40.328,,then it would be pause filler nine over x like one hundred three,,,,,SP,,,,,,
00:46:40.328,00:46:44.479,pause filler yeah one second yeah,,,,,,,,,,,,
00:46:44.798,00:46:47.512,,oh well actually right you're right sorry,,,,,CF,,,,,,
00:46:47.512,00:46:48.450,okay,,,,,,,,,,,,
00:46:48.450,00:46:49.627,,so you would subtract twelve x,,,,,,,ER,,,,
00:46:49.627,00:46:52.939,,because three x is on the other equal side of the,,,,,,,ER,,,,
00:46:52.939,00:46:58.926,okay so minus twelve x,,,,,SP,,,,,,,
00:46:58.926,00:47:07.097,yeah that's a beautiful x (laughter),,,,,,,,,,,,
00:47:07.297,00:47:14.530,so then you know being negative nine yeah negative yeah twelve over x,,,,,SP,,,,,,,
00:47:14.530,00:47:21.115,and we got negative nine x equals a hundred and three,,,,,SP,,,,,,,
00:47:24.568,00:47:27.780,that makes sense,,,,,,,,,MCRO,,,
00:47:27.810,00:47:29.167,okay and then,,,,,,,,,,,,
00:47:29.167,00:47:42.307,,you divide by well you said you multiply I mean,,,,,SP,,,,,,
00:47:43.125,00:47:57.323,I guess you could divide right pause filler maybe,,,,,SP,,,,,,,
00:47:57.323,00:48:04.666,I think you could divide but pause filler multiply okay pause filler,,,,,SP,,,,,,,
00:48:05.864,00:48:10.064,x wait no nine equals,,,,,SP,,,,,,,
00:48:10.064,00:48:12.439,,how do you get your screen to go lower,,,,,,,,,,OSQ,
00:48:12.439,00:48:14.165,,because I can't see what you're doing,,,,,,,,,,,
00:48:14.165,00:48:15.651,pause filler you can't pause filler,,,,,,,,,,,,
00:48:15.651,00:48:22.167,see how far can you see to what I'm doing,,,,,,,,,,,,OSQ
00:48:24.022,00:48:25.270,,I can see,,,,,,,,,,,
00:48:25.599,00:48:29.171,here I'm going to write a bunch of numbers,,,,,,,,,,,,
00:48:29.171,00:48:30.617,tell me which ones you can see,,,,,,,,,,,,
00:48:30.617,00:48:32.014,can you see any of those,,,,,,,,,,,,OSQ
00:48:32.393,00:48:34.080,,I can see one two three and four,,,,,,,,,,,
00:48:34.459,00:48:36.754,okay so you can't see five and six pause filler,,,,,,,,,,,,
00:48:36.754,00:48:42.580,okay now I'll get rid of those pause filler okay pause filler,,,,,,,,,,,,
00:48:44.037,00:48:51.480,huh is your pause filler scribbler screen like fully like,,,,,,,,,,,,OSQ
00:48:51.480,00:48:55.052,is it from like one end to the screen all the way up to the other,,,,,,,,,,,,OSQ
00:48:56.419,00:49:01.607,,well it is now because I've just made it bigger but it's,,,,,,,,,,,
00:49:01.607,00:49:05.827,can you see nine equals one hundred threex,,,,,,,,,,,,OSQ
00:49:05.907,00:49:12.063,,pause filler yes I wait it's okay,,,,,,,,,,,
00:49:12.063,00:49:13.001,,just keep working,,,,,,,,,,,
00:49:13.001,00:49:14.598,,I can fix it,,,,,,,,,,,
00:49:16.603,00:49:17.271,,just keep working,,,,,,,,,,,
00:49:17.271,00:49:17.700,,it's okay,,,,,,,,,,,
00:49:18.259,00:49:23.577,pause filler ops one second I think pause filler oh actually a way to scroll down,,,,,,,,,,,,
00:49:23.577,00:49:28.067,you can just probably use a scroll button pause filler,,,,,,,,,,,,
00:49:28.067,00:49:30.222,no that one,,,,,,,,,,,,
00:49:30.222,00:49:31.359,like okay yeah okay pause filler yeah,,,,,,,,,,,,
00:49:31.359,00:49:32.956,I'll just try and go with it,,,,,,,,,,,,
00:49:34.123,00:49:42.414,so then I go pause filler one hundred and three x oh (laughter) pause filler,,,,,SP,,,,,,,
00:49:42.833,00:49:45.078,yes you divide a hundred and three,,,,,SP,,,,,,,
00:49:45.078,00:49:52.402,so you got nine over a hundred and three equals x,,,,,A,,,,,,,
00:49:53.000,00:49:57.430,there we go okay,,,,,,,,,,,,
00:49:58.947,00:50:01.311,and next one,,,,,,,,,,,,
00:50:02.758,00:50:06.200,,all right so twenty-five is smaller,,,,,SP,,,,,,
00:50:06.200,00:50:23.351,,so you want to start up by subtracting that from both sides right,,,,,,,,,,CA,
00:50:10.988,00:50:11.238,yea,,,,,CF,,,,,,,
00:50:23.541,00:50:23.690,pause filler yeah,,,,,,,,,,,,
00:50:23.800,00:50:24.169,come on (laughter),,,,,,,,,,,,
00:50:24.169,00:50:29.507,that's sort of like I just want to know what that looks like,,,,,,,,,,,,
00:50:29.936,00:50:46.389,then got one over x no wait and then that will be plus thirty-five equals nine over x,,,,,SP,,,,,,,
00:50:49.671,00:50:53.762,and then since you have that already,,,,,,,ER,,,,,
00:50:54.151,00:50:57.973,you want to get rid of the one over x,,,,,,,ER,,,,,
00:50:58.282,00:51:00.377,and it's just the bottoms all (inaudible) is,,,,,SP,,,,,,,
00:51:00.377,00:51:01.664,you can just subtract that,,,,,SP,,,,,,,
00:51:01.664,00:51:04.099,,yes so you subtract one over x on both sides,,,,,SP,,,,,,
00:51:04.538,00:51:05.775,,and then you would end up with,,,,,,,,,,RS,
00:51:06.753,00:51:09.716,thirty-five equals eight overx,,,,,SP,,,,,,,
00:51:10.045,00:51:20.202,,so then you would want to multiply it by x on both sides to cancel out the x on this side,,,,,,,ER,,,,
00:51:20.202,00:51:24.432,well I was thinking pause filler since pause filler since the wait,,,,,,,,,MCRO,,,
00:51:24.742,00:51:27.007,you could try dividing by eight,,,,,,,,,,,,
00:51:27.007,00:51:29.641,do you think that would work,,,,,,,,,,,,HR
00:51:30.040,00:51:37.193,,well on my tutor sheet it doesn't say anything about dividing by eight so,,,,,,,,,,,
00:51:38.441,00:51:43.958,,I think you would just I think that it would just pause filler give you extra steps that you don't plan,,,,,,,EV,,,,
00:51:44.337,00:51:51.950,well maybe well I guess if you multiply if you divide it by eight when you just have x right x by itself,,,,,,,,,,,,
00:51:53.446,00:51:55.801,,no because it's dividing anyway,,,,,IF,,EV,,,,
00:51:55.801,00:51:57.966,,like eight it is divided by x anyway so pause filler,,,,,,,EV,,,,
00:51:58.665,00:52:01.049,,you would have to multiply it or something,,,,,,,EV,,,,
00:52:01.079,00:52:02.516,,but it just it's pause filler,,,,,,,,,,,
00:52:05.459,00:52:06.547,okay,,,,,,,,,,,,
00:52:06.597,00:52:12.673,,it would be too complicated I guess,,,,,,,EV,,,,
00:52:12.673,00:52:18.869,,on all of the things it says to,,,,,,,,,,,
00:52:20.565,00:52:20.794,okay,,,,,,,,,,,,
00:52:20.954,00:52:26.531,wait so then you get thirty-five x equals eight,,,,,SP,,,,,,,
00:52:26.531,00:52:30.243,or so we just divide it by thirty-five,,,,,SP,,,,,,,
00:52:30.243,00:52:40.579,and you get x equals like could you see that stuff on the bottom I was doing,,,,,,,,,,,,OSQ
00:52:40.579,00:52:41.158,,pause filler no I couldn't,,,,,,,,,,,
00:52:41.158,00:52:43.812,,but I can see what you're doing right now,,,,,,,,,,,
00:52:43.812,00:52:49.409,okay x equals eight over thirty-five pause filler,,,,,A,,,,,,,
00:52:49.469,00:52:57.182,but on this problem could you just draw a line at the bottom of the page that where you can see,,,,,,,,,,,,OSQ
00:52:57.182,00:52:57.890,,yeah,,,,,,,,,,,
00:53:01.063,00:53:03.178,okay that way,,,,,,,,,,,,
00:53:03.178,00:53:04.066,,all right wait,,,,,,,,,,,
00:53:04.335,00:53:08.376,okay pause filler,,,,,,,,,,,,
00:53:08.945,00:53:14.223,okay so you can see all the stuff,,,,,,,,,,,,
00:53:15.510,00:53:21.696,,all right so you're going to start off by subtracting twenty-two,,,,,SP,,,,,,
00:53:22.434,00:53:29.658,and then you get a hundred and three,,,,,SP,,,,,,,
00:53:31.095,00:53:31.314,,yup,,,,,CF,,,,,,
00:53:31.753,00:53:36.562,plus ten x and then ninex,,,,,SP,,,,,,,
00:53:36.562,00:53:37.251,,okay,,,,,,,,,,,
00:53:37.251,00:53:44.953,and then pause filler yeah you're going to get rid of the tenx,,,,,SP,,,,,,,
00:53:45.113,00:53:48.754,,so you probably want to subtract,,,,,SP,,,,,,
00:53:48.814,00:54:10.216,yeah so then you get a hundred three equals pause filler negative onex,,,,,SP,,,,,,,
00:54:10.216,00:54:32.395,,all right so then you want to multiply,,,,,SP,,,,,,
00:54:32.395,00:54:34.800,I was just trying something out,,,,,,,,,,,,
00:54:34.800,00:54:38.581,because if you multiply that by negative one x,,,,,SP,,,,,,,
00:54:41.335,00:54:48.708,and then it would be negative one right over negative one x right,,,,,,,,,,,,CA
00:54:51.043,00:54:55.094,and then you could cancel out the negative one,,,,,SP,,,,,,,
00:54:55.942,00:54:59.554,,well if you see look at number nine on here,,,,,,,EX,,,,
00:55:00.621,00:55:03.125,,this is like a really similar problem,,,,,,,EX,,,,
00:55:03.125,00:55:04.971,,and you can kind of see what they're doing,,,,,,,EX,,,,
00:55:05.490,00:55:09.451,,it's not really like,,,,,,,EX,,,,
00:55:09.451,00:55:12.544,oh yes I mean it just seems like you would get rid of the step,,,,,SP,,,,,,,
00:55:12.544,00:55:15.108,but really it's just do those stuff,,,,,,,,,,,,
00:55:15.407,00:55:18.810,so you want to multiply by the x hundred and three,,,,,SP,,,,,,,
00:55:18.810,00:55:22.611,and you get x equals one over (inaudible),,,,,SP,,,,,,,
00:55:23.719,00:55:24.547,wait okay pause filler,,,,,,,,,,,,
00:55:24.756,00:55:38.355,,well you still have to divide it by negative one,,,,,SP,,,,,,
00:55:41.039,00:55:45.419,,so you multiply that on both sides and then pause filler,,,,,SP,,,,,,
00:55:49.081,00:55:50.468,yeah actually you divide it,,,,,SP,,,,,,,
00:55:50.468,00:55:54.179,then the step would be on the other side to just divide,,,,,,,ER,,,,,
00:55:54.299,00:55:55.437,you get x by itself,,,,,SP,,,,,,,
00:55:55.437,00:55:57.592,and you have to divide negative three by negative one,,,,,SP,,,,,,,
00:55:58.599,00:55:59.837,,okay all right,,,,,,,,,,,
00:55:59.837,00:56:02.530,pause filler but is that the same thing,,,,,,,,,,,,OSQ
00:56:02.530,00:56:03.339,I don't think so pause filler,,,,,IF,,,,MCRO,,,
00:56:03.339,00:56:03.847,,I doubt it,,,,,,,,,,,
00:56:03.847,00:56:04.087,okay,,,,,,,,,,,,
00:56:04.456,00:56:13.984,,all right so let's pause filler one ninety,,,,,SP,,,,,,
00:56:15.381,00:56:25.758,,what's ninety what's one ninety there we go yeah,,,,,,,,,,OSQ,
00:56:25.758,00:56:30.696,,and then I would want to yeah,,,,,,,,,,,
00:56:30.806,00:56:32.911,,oh this is a big number pause filler,,,,,,,,,,,
00:56:32.911,00:56:40.295,,so you got negative five over x equals,,,,,SP,,,,,,
00:56:46.311,00:56:46.760,okay,,,,,,,,,,,,
00:56:49.144,00:56:50.032,it's like really tiny,,,,,,,,,,,,
00:56:50.821,00:56:52.696,I don't know,,,,,,,,,,,,
00:56:52.816,00:56:57.226,I don't know what happened to it,,,,,,,,,,,,
00:57:04.809,00:57:06.026,,all right,,,,,,,,,,,
00:57:10.616,00:57:11.224,okay,,,,,,,,,,,,
00:57:15.594,00:57:15.684,bye,,,,,,,,,,,,
00:57:15.684,00:57:18.009,,all right,,,,,,,,,,,
00:57:18.378,00:57:18.707,okay bye,,,,,,,,,,,,
00:57:18.747,00:57:18.957,,bye,,,,,,,,,,,
00:57:18.957,00:57:19.336,bye,,,,,,,,,,,,

